H,Vp,Vs,Rho,Qs
4.0,5.79328,3.19101,2.6,600.0
4.0,5.79328,3.19101,2.6,600.0
4.0,5.79328,3.19101,2.6,600.0
3.133333,6.79151,3.88904,2.9,600.0
3.133333,6.79151,3.88904,2.9,600.0
3.133333,6.79151,3.88904,2.9,600.0
5.2,8.009995,4.384277,3.380477,600.0
5.2,8.004085,4.38547,3.37991,600.0
5.2,7.998175,4.386663,3.379343,600.0
6.666667,7.991435,4.388027,3.378697,600.0
6.666667,7.983865,4.38956,3.37797,600.0
6.666667,7.976295,4.391093,3.377243,600.0
6.666667,7.968728,4.392625,3.376518,600.0
6.666667,7.961165,4.394155,3.375795,600.0
6.666667,7.953602,4.395685,3.375072,600.0
6.666667,7.886478,4.316652,3.374348,80.0
6.666667,7.878815,4.318155,3.373625,80.0
6.666667,7.871152,4.319658,3.372902,80.0
6.666667,7.863487,4.321162,3.372177,80.0
6.666667,7.85582,4.322665,3.37145,80.0
6.666667,7.848153,4.324168,3.370723,80.0
6.666667,7.840487,4.325672,3.369998,80.0
6.666667,7.83282,4.327175,3.369275,80.0
6.666667,7.825153,4.328678,3.368552,80.0
6.666667,7.817485,4.330183,3.367828,80.0
6.666667,7.809815,4.33169,3.367105,80.0
6.666667,7.802145,4.333197,3.366382,80.0
6.666667,7.794477,4.334702,3.365657,80.0
6.666667,7.78681,4.336205,3.36493,80.0
6.666667,7.779143,4.337708,3.364203,80.0
6.666667,7.771475,4.339212,3.363478,80.0
6.666667,7.763805,4.340715,3.362755,80.0
6.666667,7.756135,4.342218,3.362032,80.0
6.666667,7.748467,4.343722,3.361308,80.0
6.666667,7.7408,4.345225,3.360585,80.0
6.666667,7.733133,4.346728,3.359862,80.0
9.0,8.527841,4.592253,3.438466,143.0
9.0,8.545123,4.598479,3.443838,143.0
9.0,8.562405,4.604705,3.44921,143.0
9.0,8.579687,4.610931,3.454582,143.0
9.0,8.596969,4.617157,3.459954,143.0
9.0,8.614253,4.623382,3.465327,143.0
9.0,8.631539,4.629606,3.470701,143.0
9.0,8.648825,4.63583,3.476075,143.0
9.0,8.666111,4.642054,3.481449,143.0
9.0,8.683397,4.648278,3.486823,143.0
9.0,8.700684,4.654503,3.492198,143.0
9.0,8.717972,4.660729,3.497574,143.0
9.0,8.73526,4.666955,3.50295,143.0
9.0,8.752548,4.673181,3.508326,143.0
9.0,8.769836,4.679407,3.513702,143.0
9.0,8.787121,4.685632,3.519076,143.0
9.0,8.804403,4.691856,3.524448,143.0
9.0,8.821685,4.69808,3.52982,143.0
9.0,8.838967,4.704304,3.535192,143.0
9.0,8.856249,4.710528,3.540564,143.0
10.0,9.117392,4.888832,3.73008,143.0
10.0,9.168316,4.917656,3.74268,143.0
10.0,9.21924,4.94648,3.75528,143.0
10.0,9.270164,4.975304,3.76788,143.0
10.0,9.321088,5.004128,3.78048,143.0
10.0,9.372017,5.032954,3.793082,143.0
10.0,9.422951,5.061782,3.805686,143.0
10.0,9.473885,5.09061,3.81829,143.0
10.0,9.524819,5.119438,3.830894,143.0
10.0,9.575753,5.148266,3.843498,143.0
10.0,9.626686,5.177094,3.856102,143.0
10.0,9.677618,5.205922,3.868706,143.0
10.0,9.72855,5.23475,3.88131,143.0
10.0,9.779482,5.263578,3.893914,143.0
10.0,9.830414,5.292406,3.906518,143.0
10.0,9.881347,5.321235,3.919122,143.0
10.0,9.932281,5.350065,3.931726,143.0
10.0,9.983215,5.378895,3.94433,143.0
10.0,10.034149,5.407725,3.956934,143.0
10.0,10.085083,5.436555,3.969538,143.0
7.0,10.115949,5.453648,3.976655,143.0
7.0,10.126747,5.459004,3.978285,143.0
7.0,10.137545,5.46436,3.979915,143.0
7.0,10.148343,5.469716,3.981545,143.0
7.0,10.159141,5.475072,3.983175,143.0
7.0,10.169938,5.480427,3.984805,143.0
7.0,10.180734,5.485781,3.986435,143.0
7.0,10.19153,5.491135,3.988065,143.0
7.0,10.202326,5.496489,3.989695,143.0
7.0,10.213122,5.501843,3.991325,143.0
5.1,10.735325,5.920355,4.382295,312.0
5.1,10.751115,5.935185,4.385465,312.0
5.1,10.766905,5.950015,4.388635,312.0
5.1,10.782695,5.964845,4.391805,312.0
5.1,10.798485,5.979675,4.394975,312.0
5.1,10.814275,5.994505,4.398145,312.0
5.1,10.830065,6.009335,4.401315,312.0
5.1,10.845855,6.024165,4.404485,312.0
5.1,10.861645,6.038995,4.407655,312.0
5.1,10.877435,6.053825,4.410825,312.0
10.0,10.900798,6.075788,4.415485,312.0
10.0,10.931734,6.104884,4.421635,312.0
10.0,10.96267,6.13398,4.427785,312.0
10.0,10.993606,6.163076,4.433935,312.0
10.0,11.024542,6.192172,4.440085,312.0
10.0,11.048978,6.210233,4.446198,312.0
10.0,11.066894,6.21724,4.452253,312.0
10.0,11.08481,6.224247,4.458308,312.0
10.0,11.102726,6.231255,4.464363,312.0
10.0,11.120642,6.238262,4.470417,312.0
10.0,11.138558,6.245268,4.476472,312.0
10.0,11.156474,6.252275,4.482528,312.0
10.0,11.17439,6.259283,4.488583,312.0
10.0,11.192306,6.26629,4.494638,312.0
10.0,11.210222,6.273297,4.500693,312.0
10.0,11.227707,6.280143,4.506687,312.0
10.0,11.244761,6.286828,4.512623,312.0
10.0,11.261815,6.293513,4.518558,312.0
10.0,11.278869,6.300197,4.524493,312.0
10.0,11.295923,6.306883,4.530428,312.0
10.0,11.312977,6.313567,4.536363,312.0
10.0,11.330031,6.320253,4.542298,312.0
10.0,11.347085,6.326937,4.548232,312.0
10.0,11.364139,6.333622,4.554168,312.0
10.0,11.381193,6.340307,4.560102,312.0
10.0,11.397846,6.346842,4.565981,312.0
10.0,11.414099,6.353226,4.571803,312.0
